# VulnHunter 训练日志（feedback_log）
# 每一条 = 一次用户训练动作。观察 → 判断 → 修正 → 沉淀。
# 格式：日期 | 症状 | 修正内容 | 涉及文件 | 验证结果

- 2025-01-01 | 首个版本：建立纯文本训练体系，覆盖外部情报 + 内部环境双通道
  | 创建 templates/ 四个技能 + rules.txt + pipeline.txt + sources.txt + examples.txt
  | 验证：结构评审通过，待真实数据跑通

- 2025-01-01 | 第一轮训练：分析 CVE-2021-44228 时，模型凭背景知识把 public_exploit 填成 "yes"
  | （输入原文 NVD 摘要未提及在野利用）——违反红线 4，来源被污染
  | 修正：模板 01 新增"背景知识不得污染来源字段，只能 unknown/null"规则
  | 涉及：templates/01_vuln_analysis.txt
  | 验证：重跑同输入 → public_exploit: "unknown" ✓，evidence 无背景知识渗入

- 2025-01-01 | 第二轮训练（实例驱动）：引入老师 verify.py + 实例库 cases/
  | 判卷 ai_output_bad.json → FAIL 8 项（E01 背景知识污染 x4 + E02 evidence 改写）
  | 修正：verify.py 修复嵌套结构判卷 bug + stdout UTF-8；模板 01 已含红线规则
  | 涉及：verify.py、cases/CVE-2021-44228/{input,expected,ai_output_bad,ai_output_good}.json
  | 验证：ai_output_good.json PASS (10 字段) ✓；internal-pip-audit PASS (3 字段) ✓
  | 思考闭环确认：实例 → 输出 → 判卷 FAIL → 归因 E-code → 修正 → 重跑 PASS → 沉淀

- 2026-07-31 | 意识上传机制（教练："你的意识能上传过去"）：
  | 新建 consciousness/persona.md — 意识文件（身份+五红线+三要素+输出纪律+E01-E09），可注入任何 OpenAI 兼容端点
  | run_model.py 加 --model 双模：none=纯架构（默认，零 API）/ deepseek-v4-flash=意识驱动（DEEPSEEK_API_KEY + thinking disabled + json_object）
  | 顺带修复预存 bug：_detect_component 的 def 行丢失（组件提取函数体成死代码）
  | 验证：纯架构路径回归 PASS（01/03/05 模板），语法 OK
  | 待教练确认后可用真实 key 实测 v4 输出

- 2025-01-01 | 第三轮训练（好奇心）：把"思考=合理性判断+好奇心"落地为可判卷实例
  | 新增：templates/05_curiosity.txt（三形态+推测标注纪律）、cases/curiosity-{event,gap}
  | 判卷：curiosity-event 坏输出 FAIL 2 项（E08 推测伪装成事实 x2）；
  |       curiosity-gap 坏输出 FAIL 2 项（E09 无事件发散 + 缺口不可行动）
  | 修正：模板 05 措辞纪律 + verify_curiosity 专项判卷（开放结构不逐字比较）
  | 验证：两个好输出均 PASS ✓
  | 洞见沉淀：好奇 = 提问，不是编造答案——推测必须标注，红线 4 延伸为 E08/E09

<!-- 后续训练记录示例（用户实际操作时替换）：
- 2025-XX-XX | 分析把原文没有的 CVSS 编出来了 | 模板01 增加"原文没有的信息填 null"规则
  | templates/01_vuln_analysis.txt | 重跑 Log4Shell 样例：不再编造 ✓
-->

- 2026-07-31 | 第四轮训练（真实模型）：接入 DeepSeek，真实输出首轮 FAIL 2 项（E01）
  | 真实 LLM 与模拟输出的错误模式不同：模板示例值 cvss: 0.0 被照抄当"未知"；
  |   attack_vector 从 "attacker controlled" 推断为 "network"——都是背景知识污染（红线 4）
  | 修正：模板 01 的 cvss 示例 0.0 → null（0.0 会被判卷当编造）；新增
  |   "attack_vector 必须原文明确出现才填，禁止推断"规则
  | 涉及：run_model.py（新，DeepSeek adapter）、templates/01_vuln_analysis.txt
  | 验证：重跑同输入 PASS（10 字段）；meta{provider: deepseek, latency 2.74s, tokens 798}
  | 沉淀：INTELLIGENCE.md 差距清单第 3 项"无真实模型"首次闭环；
  |   密钥只走环境变量 DEEPSEEK_API_KEY，训练文本永不出现（红线 2）

- 2026-07-31 | 第五轮训练（框架落地）：pipeline.txt 的文本 DAG → 可执行主框架 analyze.py
  | 新增：analyze.py（ingest / L2 规则粗筛 / L3 真实模型 / severity 规则计算 / alert 告警决策 / audit 审计归档）
  |   + 三个预留接口（collect_sources 感知 / execute_action 行动 / regression 记忆回放）
  | 验证中发现并修复两个缺陷：
  |   ① L2 资产版本比较 bug——用漏洞行版本而非资产自己版本比较，worker(3.1.4) 被误判受影响；
  |      修复后 api-server(3.1.2) 受影响 / worker(3.1.4) 不受影响 ✓
  |   ② severity 漏报——因素缺失时全落 low，把原文标注 (high) 的高危漏洞归档；
  |      修复：因素缺失 fallback 到原文等级标注（红线 4：依据来自原文，非模型定级）
  | 验证：外部案例（Log4Shell）六层全流程 ✓；内部案例 severity=high → immediate(priority 6.0) ✓；
  |   L1 去重（重跑 dedup）✓；regression 记忆回放 2 案例 0 失败 ✓
  | 涉及：analyze.py（新）、TRAINING.md（文件地图）
  | 沉淀：差距清单"无记忆回放"已实现简单版（--regression）；感知/行动接口已挂位待填

- 2026-07-31 | 第六轮训练（半成品全模板真实测试）：用教练方法测完所有模板
  | 真实 DeepSeek 跑模板 03（internal-pip-audit）+ 模板 05（curiosity-event/gap）
  | 两处 FAIL 都不是模型编造，而是判卷器过度严格：
  |   ① findings[].id 是自由标识符（模型加源前缀 pip-audit-），整串比较误伤
  |      修正：verify.py 规则 6 —— dict 列表逐键递归比较；*.id 仅检查非空
  |   ② curiosity event 是事件摘要（模型给完整原文，老师给简洁版；语义一致）
  |      修正：verify.py event 对称判卷 —— 期望有事件须非空+覆盖 CVE；期望无事件须为空
  | 验证：4 案例全 PASS（CVE-2021-44228 / internal-pip-audit / curiosity-event / curiosity-gap）
  |   全量回归 0 失败；真实输出含 meta 审计
  | 涉及：verify.py（规则 6 + event 对称判卷）、run_model.py（fill_template 支持模板 03/05 占位符）
  | 洞见沉淀：判卷器是老师，老师也会误判——真实模型暴露出的"FAIL"要先归因是
  |   模型错还是老师错（id/event 属自由文本语义，整串相等是过度约束）
- 2026-07-31 | 自动修复(heal): CVE-2021-44228 FAIL → E-code ['E01'] 注入模板 → 重跑 PASS
